site,monitor,date,start_hour,value,variable,units,quality,prelim,name 
3675,B,2015-02-07,12,18.40,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-07,13,11.30,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-07,14,19.50,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-07,15,17.70,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-07,16,28.10,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-07,17,46.60,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-07,18,58.90,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-07,19,58.70,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-07,20,47.20,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-07,21,37.90,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-07,22,39.00,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-07,23,28.70,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-08,0,32.80,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-08,1,39.70,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-08,2,40.00,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-08,3,56.60,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-08,4,69.20,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-08,5,38.40,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-08,6,39.60,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-08,7,36.40,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-08,8,39.30,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-08,9,41.00,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-08,10,32.50,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-08,11,23.40,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-08,12,19.60,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-08,13,21.30,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-08,14,14.50,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-08,15,14.80,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-08,16,8.30,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-08,17,44.30,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-08,18,42.50,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-08,19,23.70,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-08,20,15.60,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-08,21,32.90,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-08,22,20.20,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-08,23,13.30,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-09,0,20.50,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-09,1,16.00,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-09,2,8.20,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-09,3,7.70,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-09,4,16.40,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-09,5,27.60,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-09,6,30.60,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-09,7,94.20,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-09,8,53.80,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-09,9,46.50,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-09,10,35.50,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-09,11,27.50,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-09,12,21.70,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-09,13,8.80,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-09,14,8.50,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-09,15,21.30,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-09,16,51.10,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-09,17,55.10,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-09,18,46.60,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-09,19,61.10,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-09,20,91.00,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-09,21,58.70,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-09,22,31.90,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-09,23,14.50,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-10,0,24.00,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-10,1,26.50,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-10,2,26.00,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-10,3,29.50,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-10,4,29.10,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-10,5,36.60,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-10,6,47.60,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-10,7,72.30,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-10,8,0.00,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-10,9,0.00,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-10,10,0.00,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-10,11,0.00,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-10,12,0.00,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-10,13,0.00,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-10,14,0.00,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-10,15,0.00,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-10,16,0.00,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-10,17,61.60,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-10,18,84.60,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-10,19,81.30,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-10,20,44.70,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-10,21,21.60,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-10,22,22.50,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-10,23,21.60,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-11,0,28.10,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-11,1,17.10,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-11,2,4.80,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-11,3,4.80,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-11,4,8.00,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-11,5,13.20,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-11,6,15.70,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-11,7,24.80,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-11,8,37.30,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-11,9,18.70,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-11,10,28.50,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-11,11,30.00,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-11,12,15.30,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-11,13,15.80,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-11,14,15.70,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-11,15,29.20,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-11,16,20.30,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-11,17,33.00,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-11,18,33.20,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-11,19,35.80,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-11,20,29.60,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-11,21,23.90,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-11,22,60.50,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-11,23,31.00,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-12,0,7.50,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-12,1,7.40,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-12,2,9.80,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-12,3,7.70,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-12,4,7.10,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-12,5,7.70,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-12,6,41.30,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-12,7,52.40,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-12,8,50.30,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-12,9,27.20,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-12,10,17.70,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-12,11,12.30,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-12,12,9.10,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-12,15,18.40,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-12,16,34.70,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-12,17,41.00,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-12,18,45.80,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-12,19,35.90,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-12,20,28.10,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-12,21,13.50,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-12,22,32.60,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-12,23,16.30,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-13,0,12.00,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-13,1,16.60,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-13,2,3.70,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-13,3,4.60,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-13,4,9.50,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-13,5,12.10,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-13,6,19.90,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-13,7,77.50,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-13,8,86.80,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-13,9,29.00,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-13,10,27.40,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-13,11,24.20,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-13,12,14.50,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-13,13,21.10,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-13,14,21.10,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-13,15,18.90,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-13,16,25.90,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-13,17,53.20,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-13,18,57.20,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-13,19,51.10,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-13,20,79.00,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-13,21,106.90,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-13,22,124.40,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-13,23,90.50,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-14,0,59.90,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-14,1,64.40,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-14,2,58.00,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-14,3,47.80,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-14,4,38.40,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-14,5,28.80,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-14,6,47.90,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-14,7,45.60,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-14,8,45.50,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-14,9,31.40,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-14,10,19.50,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-14,11,26.00,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-14,12,19.00,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-14,13,8.10,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-14,14,8.10,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-14,15,7.60,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-14,16,27.20,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-14,17,35.50,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-14,18,49.40,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-14,19,115.10,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-14,20,81.80,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-14,21,31.80,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-14,22,45.20,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-14,23,40.30,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-15,0,53.30,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-15,1,46.90,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-15,2,24.60,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-15,3,21.20,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-15,4,19.10,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-15,5,25.00,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-15,6,21.50,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-15,7,14.40,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-15,8,13.80,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-15,9,20.00,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-15,10,14.30,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-15,11,19.40,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-15,12,26.30,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-15,13,47.30,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-15,14,44.70,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-15,15,41.60,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-15,16,41.40,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
3675,B,2015-02-15,17,64.40,PM10_SHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Brawley-220 Main Street 
