site,date,start_hour,value,variable,units,quality,prelim,met_source,obs_type,minutes,name 
5330,2015-02-22,1,42.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-22,2,42.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-22,3,41.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-22,4,42.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-22,5,44.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-22,6,44.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-22,7,42.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-22,8,42.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-22,9,42.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-22,10,39.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,S00,15,El Centro Naval Air Facility #2 
5330,2015-02-22,10,41.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-22,11,42.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-22,12,44.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-22,13,44.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-22,14,44.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-22,15,46.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-22,16,44.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-22,17,46.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-22,18,46.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-22,19,46.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-22,20,44.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-22,21,44.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-22,22,46.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-22,23,46.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-23,0,42.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-23,1,44.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-23,2,46.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-23,3,44.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-23,4,42.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-23,5,44.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-23,6,42.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-23,7,39.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-23,8,39.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-23,9,39.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-23,10,37.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-23,11,35.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-23,11,35.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,S00,37,El Centro Naval Air Facility #2 
5330,2015-02-23,12,35.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-23,13,35.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-23,14,35.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-23,15,35.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-23,16,35.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-23,17,35.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-23,18,33.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-23,19,33.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-23,20,33.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-23,21,41.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-23,22,42.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-23,23,42.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-24,0,41.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-24,1,39.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-24,2,37.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-24,3,35.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-24,4,33.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-24,5,32.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-24,6,32.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-24,7,33.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-24,8,32.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-24,9,23.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-24,10,23.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-24,11,21.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-24,12,19.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-24,13,17.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-24,14,15.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-24,15,19.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-24,16,21.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-24,17,23.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-24,18,26.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-24,19,26.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-24,19,26.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,S00,26,El Centro Naval Air Facility #2 
5330,2015-02-24,20,23.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-24,21,23.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-24,22,21.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-24,23,21.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-25,0,21.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-25,1,19.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-25,2,23.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-25,3,19.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-25,4,21.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-25,5,23.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-25,6,23.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-25,7,24.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-25,8,24.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-25,9,24.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-25,10,24.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-25,11,23.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-25,12,14.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-25,13,19.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-25,14,19.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-25,15,17.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-25,16,19.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-25,17,26.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-25,18,26.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-25,19,24.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-25,20,26.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-25,21,28.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-25,22,28.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-25,23,26.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-26,0,28.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-26,1,26.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-26,2,26.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-26,3,26.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-26,4,30.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-26,5,28.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-26,6,28.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-26,7,33.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-26,8,35.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-26,9,35.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-26,10,39.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-26,11,33.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-26,12,28.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-26,13,32.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-26,14,33.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-26,15,32.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-26,16,33.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-26,17,35.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-26,18,33.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-26,19,37.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-26,20,41.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-26,21,35.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-26,22,35.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-26,23,35.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-27,0,37.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-27,1,35.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-27,2,35.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-27,3,33.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-27,4,33.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-27,5,33.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-27,6,37.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-27,7,33.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-27,8,37.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-27,9,35.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-27,10,33.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-27,11,35.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-27,12,35.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-27,13,37.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-27,14,39.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-27,15,41.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-27,16,44.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-27,17,44.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-27,18,44.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-27,19,42.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-27,20,44.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-27,21,44.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-27,22,44.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-27,23,42.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-28,0,42.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-28,1,42.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-28,2,42.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-28,3,42.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-28,4,42.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-28,5,39.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-28,6,39.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-28,7,41.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-28,8,41.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-28,9,41.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-28,10,39.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-28,11,39.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-28,12,37.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-28,13,39.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-28,14,35.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-28,15,37.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-28,16,37.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-28,17,37.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-28,18,39.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-28,19,39.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-28,20,39.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-28,21,41.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-28,22,41.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-02-28,23,39.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-03-01,0,42.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-03-01,1,41.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-03-01,2,41.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-03-01,3,42.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-03-01,4,42.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-03-01,5,42.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-03-01,6,48.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-03-01,7,51.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-03-01,8,51.80,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,S00,54,El Centro Naval Air Facility #2 
5330,2015-03-01,8,51.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-03-01,9,51.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2015-03-01,9,51.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,S00,8,El Centro Naval Air Facility #2 
5330,2015-03-01,10,50.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
